TITLE: Bill of Materials,,,,,,,,,,,,,,,,,,,
BOM NO: 05-047456-01-e.csv,,,,,,,,,,,,,,,,,,,
DATE: 08/16/2019,,,,,,,,,,,,,,,,,,,
DESIGN: 02_047456e_top,,,,,,,,,,,,,,,,,,,
TEMPLATE: Z:\allegro\v172_site\cdssetup\template.bom,,,,,,,,,,,,,,,,,,,
CALLOUT: C:\tmp\20_047456e\worklib\02_047456e_top\bom\bom.callouts,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
1,1,08-047456d,PCB,?,?,?,?,?,?,Analog Devices Supplied,08-047456d,N/A,?,?,?,?,?,?,?
2,1,E017939,IC-ADI LOW COST LOW NOISE CMOS RRO OP AMP, AD8694ARZ,SO14NB-2,N/A,N/A,?,A2,ANALOG DEVICES, AD8694ARZ,REL,N/A,N/A,N/A,N/A,N/A,?,?
3,7,E016321,CONN-PCB TEST POINT YELLOW, YEL,CNKEY5001TP,N/A,N/A,N/A,"AIN1,CE0,EXC_P,SNS_N,SNS_P,TP1,TP3",KEYSTONE ELECTRONICS,5004,REL,N/A,N/A,N/A,N/A,6001623,?,?
4,7,E024444,"CAP CER X7R, AC VOLT LOW CAP CHANGE RATE", 1UF,C0603,10,10V,N/A,"C9,C10,C11,C13,C20,C30,C32",KEMET, C0603C105K8RACTU,REL,N/A,N/A,N/A,N/A,N/A,?,?
5,6,E014704,"CAP CER X5R, GENERAL PURPOSE", 10uF,C0805H60,10,25V,N/A,"C7,C12,C14,C15,C16,C17",MURATA, GRM21BR61E106KA73L,REL,N/A,N/A,N/A,N/A,7002498,?,?
6,2,E018426,CAP CER NP0, 6.8pF,C0805,0.25pF,50V,N/A,"C21,C22",KEMET, C0805C689C5GACTU,REL,N/A,N/A,N/A,N/A,7003407,?,?
7,3,E026762,"CAP CER X5R, GENERAL PURPOSE", 10UF,C0603,20,35V,N/A,"C25,C27,C29",MURATA, GRM188R6YA106MA73D,REL,N/A,N/A,N/A,N/A,N/A,?,?
8,2,E025743,"CAP CER X7R, AUTOMOTIVE GRADE", 1UF,C0603,10,25V,N/A,"C26,C28",TDK, CGA3E1X7R1E105K080AD,REL,N/A,N/A,N/A,N/A,N/A,?,?
9,6,E010425,CAP MULTILAYER CER X5R 0805, 2.2uF,C0805,10,10V,N/A,"C5,C6,C36,C37,C38,C39",TAIYO YUDEN, LMK212BJ225KD-T,REL,N/A,N/A,N/A,N/A,7002770,?,?
10,1,E000415,CAP CER NP0, 100PF,C0603,5,50V,N/A,C8,PHYCOMP (YAGEO), 2238 867 15101,REL,A004-0012-075,N/A,722080,N/A,7002399,?,?
11,4,E023533,CONN-PCB BNC JACK RA 75OHM, 112809-75,CNBNCRAL1098W550H474,N/A,N/A,N/A,"F+,F-,S+,S-",AMPHENOL, 112809-75,REL,N/A,N/A,N/A,N/A,N/A,?,?
12,1,E019415,LED LOW CURRENT (RED), SML-P11VTT86,LED0402,N/A,N/A,0.050W,GP1,ROHM, SML-P11VTT86,REL,N/A,N/A,N/A,N/A,N/A,?,?
14,1,E028415,RES JUMPER,0,R0805,N/A,N/A,1/2W,JP3,KEYSTONE,5106,REL,N/A,N/A,N/A,N/A,N/A,?,?
15,1,E021002,"CONN-PCB HDR JMPR, 1X M000385", 22-03-2031,CNHDR1X3H530,N/A,N/A,N/A,JP7,MOLEX, 22-03-2031,REL,N/A,N/A,N/A,N/A,N/A,?,?
16,2,E023091,"CONN-PCB HDR SIL VERT, 2.0MM PITCH", M22-2010205,CNHDR1X2H207,N/A,N/A,N/A,"P1,P8",HARWIN, M22-2010205,REL,N/A,N/A,N/A,N/A,N/A,?,?
17,1,E020477,CONN-PCB RCPT 25MIL SQ POST 2.54MM PITCH, SSQ-106-03-G-S,CNSAMTECSSQ-106-XX-X-S,N/A,N/A,N/A,P2,SAMTEC, SSQ-106-03-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
18,2,E020478,CONN-PCB RCPT 25MIL SQ POST 2.54MM P, SSQ-108-03-G-S,CNSAMTECSSQ-108-XX-X-S,N/A,N/A,N/A,"P3,P6",SAMTEC, SSQ-108-03-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
20,1,E020479,CONN-PCB RCPT 25MIL SQ POST 2.54MM PITCH, SSQ-110-03-G-S,CNSAMTECSSQ-110-XX-X-S,N/A,N/A,N/A,P5,SAMTEC, SSQ-110-03-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
21,1,E013453,"CONN-PCB 2POS TERM BLOCK, 5.08MM PITCH, 3.5MM SOLDER TAIL", EDZ250/2,CNTH1X2H394,N/A,N/A,N/A,P7,ON-SHORE TECHNOLOGY, EDZ250/2,REL,N/A,N/A,N/A,N/A,N/A,?,?
22,1,E014445,LED LOW CURRENT (GREEN), SML-P11MTT86RR,LED0402,N/A,N/A,0.054W,PWR,ROHM, SML-P11MTT86R,REL,N/A,N/A,N/A,N/A,N/A,?,?
23,1,E017741,TRAN NPN GEN PURPOSE AMPLIFIER, 2N3904TF,TO92V2,N/A,40V,N/A,Q1,FAIRCHILD SEMICONDUCTOR, 2N3904TF,REL,N/A,N/A,N/A,N/A,1001254,?,?
24,1,E005562,TRANSISTOR TIP31BG NPN TO-220, TIP31BG,TO220,N/A,N/A,N/A,Q2,ON SEMICONDUCTOR, TIP31BG,REL,ADD_TO_STOCK_39,42005JH130,N/A,N/A,1006080,?,?
25,2,E004245,RES THICK FILM CHIP,560,R0603,1,N/A,1/16W,"R1,R42",MULTICOMP (SPC), MC0063W06031560R,REL,N/A,N/A,N/A,N/A,N/A,?,?
26,2,E003254,RES PRECISION THICK FILM CHIP, 10K,R0805,1,N/A,1/8W,"R10,R33",PANASONIC, ERJ-6ENF1002V,REL,A003-0018-083,41816JH359,FEC 911-975,116_CAB3,N/A,?,?
27,1,E017856,RES THICK FILM CHIP, 10K,R0603,1,N/A,1/16W,R11,MULTICOMP (SPC), MC0063W0603110K,REL,N/A,N/A,N/A,N/A,N/A,?,?
28,2,E003811,"RES METAL FILM CHIP, FOR SM-TH COMBO FOOTPRINT USE ALT_SYMBOLS", 1K,R0805,0.1,N/A,1/8W,"R12,R27",PANASONIC, ERA-6AEB102V,REL,A003-0036-014,N/A,FEC 554-005,N/A,N/A,?,?
29,4,E003806,"RES THIN FILM CHIP, HIGH RELIABILITY", 10K,R0805,0.1,N/A,1/8W,"R13,R14,R28,R29",PANASONIC, ERA-6AEB103V,REL,N/A,N/A,N/A,N/A,7001467,?,?
30,1,E014042,RES STD THICK FILM CHIP, 17.4K,R0402,1,N/A,1/16W,R15,VISHAY, CRCW040217K4FKED,REL,N/A,N/A,N/A,1594_CAB3,7006318,?,?
31,1,E019640,RES STD THICK FILM CHIP, 10K,R0402,5,N/A,1/16W,R16,VISHAY, CRCW040210K0JNED,REL,N/A,N/A,N/A,N/A,7000280,?,?
32,6,E004152,RES THIN FILM CHIP,0,R0805,N/A,N/A,1/10W,"R17,R20,R22,R32,R38,R39",MULTICOMP (SPC), MC 0.1W 0805 0R,REL,N/A,N/A,N/A,N/A,7005370,?,?
33,6,E030617,RES PRECISION THIN FILM CHIP, 2MEG,R0805,0.1,N/A,1/10W,"R2,R3,R4,R5,R18,R19",TE CONNECTIVITY, CPF0805B2M0E1,REL,N/A,N/A,N/A,N/A,N/A,?,?
34,1,E004198,RES FILM SMD 0805,62,R0805,5,N/A,1/10W,R21,MULTICOMP (SPC), MC 0.1W 0805 5% 62R.,REL,ADD_TO_STOCK_143,N/A,771-193,N/A,7008206,?,?
35,1,E014707,RES PRECISION THICK FILM CHIP,51,R0805,1,N/A,1/8W,R25,PANASONIC, ERJ-6ENF51R0V,REL,N/A,N/A,N/A,N/A,7007982,?,?
36,1,E023447,RES THICK FILM CHIP,470,R0805,1,150V,1/3W,R26,VISHAY, CRCW0805470RFKEAHP,REL,N/A,N/A,N/A,N/A,N/A,?,?
37,1,E003438,RES CHIP SMD JMPR,0,R0402,5,N/A,N/A,R34,PANASONIC, ERJ-2GE0R00X,REL,A003-0021-001,N/A,N/A,1138_CAB3,7000282,?,?
39,5,E003415,RES PRECISION THICK FILM CHIP, 1K,R0805,1,N/A,1/8W,"R6,R7,R8,R9,R36",PANASONIC, ERJ-6ENF1001V,REL,A003-0019-008,41816DG204,FEC 911-859,613_CAB3,N/A,?,?
40,2,E004207,RES FILM SMD 0603,0,R0603,1,N/A,1/16W,"R40,R41",MULTICOMP (SPC), MC0603WG00000T5E-TC,REL,A003-0032-130,N/A,772-227,N/A,N/A,?,?
41,1,E025935,"RES METAL FOIL CURRENT SENSING, TWO TERMINAL",0.05,R2512_6P_RSENSE,1,200V,2W,RCAL,MULTICOMP  ,MCLRP12DTDRR050,REL,N/A,N/A,N/A,N/A,N/A,?,?
42,1,E004572,SW SM MECHANICAL KEYSWITCH, B3S-1000,SWB3S1000,N/A,N/A,N/A,RESET,OMRON, B3S1000,REL,A007-0004-019,41916JH036,N/A,N/A,6003207,?,?
43,1,E027951,"HIGH PRECISION,BIO-IMPERDAMCE AMD ELECTROCHEMICAL FRONT END PRELIM", AD5941BCPZ,QFN48_7X7_PAD5_1X5_1,N/A,N/A,?,U1,ANALOG DEVICES, AD5941BCPZ-RL7,RWC,N/A,N/A,N/A,N/A,N/A,?,?
44,1,E011813,IC CMOS DUAL SPDT SWITCH, ADG636YRUZ,TSSOP14,N/A,N/A,?,U2,ADI, ADG636YRUZ,REL,N/A,N/A,N/A,N/A,1003399,?,?
45,1,E022406,"IC-ADI 600MA, ULTRALOW NOISE, HIGH PSRR, RF LINEAR REG, 1.2 TO 3.4 VOUT", ADM7155ARDZ-04,SO8NB-PAD2_3X2_3,N/A,N/A,?,U3,ANALOG DEVICES, ADM7155ARDZ-04-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
47,1,E029612,IC CRYSTAL ULTRA MINIATURE CERAMIC SMD, 16MEGHZ,YSML126W98H31,10PPM,N/A,N/A,Y1,ABRACON CORP., ABM8-16.000MHZ-7-1-U-T,REL,N/A,N/A,N/A,N/A,N/A,?,?
,,,,,,,,,,,,,,,,,,,
Callouts File:C:\tmp\20_047456e\worklib\02_047456e_top\bom\bom.callouts,,,,,,,,,,,,,,,,,,,
Mechanical Parts,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
2,1,M029337,"JUMPER OPEN TOP, 2.54MM CONTACT CENTER, BLACK", ?,N/A,?,?,?,?,SULLINS, QPC02SXGN-RC,REL,N/A,N/A,N/A,N/A,N/A,?,?
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The following components are part of the PCB or are NOT to be installed,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
13,4,E021002,"CONN-PCB HDR JMPR, 1X M000385", 22-03-2031,CNHDR1X3H530,N/A,N/A,N/A,"JP1,JP2,JP8,JP9",MOLEX, 22-03-2031,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
19,1,E017614,CONN-PCB HDR 2.54MM PITCH SIL VERT PC TAIL, M20-9990345,CNHDR1X3H340,N/A,N/A,N/A,P4,HARWIN, M20-9990345,REL,N/A,N/A,N/A,N/A,6002138,?,DNI
38,2,E004207,RES FILM SMD 0603,0,R0603,1,N/A,1/16W,"R35,R37",MULTICOMP (SPC), MC0603WG00000T5E-TC,REL,A003-0032-130,N/A,772-227,N/A,N/A,?,DNI
46,1,E020447,IC-ADI 4-CH MULTIPLEXER, ADG1609BCPZ,QFN16_3X3_PAD1_6X1_6,N/A,N/A,?,U4,ANALOG DEVICES, ADG1609BCPZ-REEL7,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
